"survey_id","country","community","years_fishing","age","boat_length_m","fishing_organization","education","gdp_prop","income_usd","NY.GDP.PCAP.KD","fishing_org_members","fishtech","boat_own","income_fishing","rank_one"
1001,"IND","RAJ",1,19,7,"y","formal",0.198849263260661,852,4284.65253543916,10,0,1,100,"pollution"
1002,"IND","RAJ",25,41,9,"y","formal",0.198849263260661,852,4284.65253543916,10,1,1,100,"weather"
1003,"IND","RAJ",55,68,9,"y","formal",0.298273894890991,1278,4284.65253543916,7,0,0,30,"weather"
1004,"IND","RAJ",15,56,4,"y","formal",0.198849263260661,852,4284.65253543916,10,0,1,100,"pollution"
1005,"IND","RAJ",30,59,5,"y","formal",0.401012680909,1718.2,4284.65253543916,6,0,1,100,"weather"
1006,"IND","RAJ",7,26,6,"y","formal",0.198849263260661,852,4284.65253543916,3,0,1,50,"iuu"
1007,"IND","RAJ",11,23,7,"y","formal",0.218734189586727,937.2,4284.65253543916,8,0,0,100,"corruption"
1008,"IND","RAJ",9,33,9,"y","formal",0.596547789781983,2556,4284.65253543916,6,0,1,100,"weather"
1009,"IND","RAJ",34,46,9,"n","formal",0.0198849263260661,85.2,4284.65253543916,8,0,1,100,"weather"
1010,"IND","RAJ",30,42,9,"y","formal",1.59079410608529,6816,4284.65253543916,8,0,1,75,"weather"
1011,"IND","RAJ",5,37,6,"y","formal",0.795397053042644,3408,4284.65253543916,8,0,1,25,"iuu"
1012,"IND","RAJ",30,52,8,"y","higher",0.401012680909,1718.2,4284.65253543916,4,0,1,81,"weather"
1013,"IND","RAJ",15,33,6,"y","formal",0.298273894890991,1278,4284.65253543916,5,0,0,70,"iuu"
1014,"IND","RAJ",15,50,4,"y","higher",0.401012680909,1718.2,4284.65253543916,15,0,1,81,"weather"
1015,"IND","RAJ",30,42,3,"y","formal",0.401012680909,1718.2,4284.65253543916,10,0,1,81,"pollution"
1016,"IND","RAJ",16,37,2,"y","formal",0.401012680909,1718.2,4284.65253543916,5,0,0,81,"weather"
1017,"IND","RAJ",15,40,4,"y","formal",0.401012680909,1718.2,4284.65253543916,20,0,1,81,"weather"
1018,"IND","RAJ",28,40,9,"n","formal",0.198849263260661,852,4284.65253543916,8,0,1,100,"corruption"
2001,"IND","MNC",3,54,10,"y","formal",0.198849263260661,852,4284.65253543916,62,0,1,100,"pollution"
2002,"IND","MNC",24,40,10,"y","no_formal",1.98849263260661,8520,4284.65253543916,62,0,1,100,"pollution"
2003,"IND","MNC",9,36,10,"y","formal",1.98849263260661,8520,4284.65253543916,62,0,1,100,"pollution"
2004,"IND","MNC",30,40,10,"y","formal",1.98849263260661,8520,4284.65253543916,62,0,1,100,"pollution"
3001,"IND","MAK",20,40,28,"y","formal",0.298273894890991,1278,4284.65253543916,20,0,1,100,"pollution"
3002,"IND","MAK",30,50,8,"y","formal",0.397698526521322,1704,4284.65253543916,20,0,1,100,"pollution"
3003,"IND","MAK",31,39,8,"n","formal",0.596547789781983,2556,4284.65253543916,111,0,0,100,"weather"
3004,"IND","MAK",8,37,7,"y","formal",0.198849263260661,852,4284.65253543916,30,0,0,100,"weather"
3005,"IND","MAK",15,30,3,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"weather"
3006,"IND","MAK",30,41,7,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"weather"
3007,"IND","MAK",20,35,3,"y","formal",0.198849263260661,852,4284.65253543916,30,0,0,100,"weather"
3008,"IND","MAK",30,45,3,"y","no_formal",0.497123158151652,2130,4284.65253543916,20,1,0,100,"pollution"
3009,"IND","MAK",13,75,15,"n","no_formal",0.497123158151652,2130,4284.65253543916,111,1,0,100,"corruption"
3010,"IND","MAK",4,19,7,"y","formal",0.198849263260661,852,4284.65253543916,13,0,0,100,"weather"
3011,"IND","MAK",20,46,3,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,0,100,"weather"
3012,"IND","MAK",9,32,3,"y","formal",0.397698526521322,1704,4284.65253543916,30,0,0,100,"weather"
3013,"IND","MAK",29,39,8,"y","formal",0.397698526521322,1704,4284.65253543916,25,0,1,100,"iuu"
3014,"IND","MAK",50,60,16,"y","formal",3.97698526521322,17040,4284.65253543916,12,0,1,100,"weather"
3015,"IND","MAK",30,47,5,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,1,100,"pollution"
3016,"IND","MAK",32,42,5,"y","formal",0.596547789781983,2556,4284.65253543916,10,0,0,100,"pollution"
3017,"IND","MAK",30,42,5,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,1,100,"pollution"
3018,"IND","MAK",25,40,5,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"pollution"
3019,"IND","MAK",25,39,7,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"weather"
3020,"IND","MAK",17,28,6,"y","formal",0.397698526521322,1704,4284.65253543916,30,1,0,100,"weather"
3021,"IND","MAK",10,23,6,"n","formal",0.298273894890991,1278,4284.65253543916,111,0,0,100,"weather"
3022,"IND","MAK",10,59,100,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"weather"
3023,"IND","MAK",5,40,20,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,0,100,"weather"
3024,"IND","MAK",25,40,15,"n","formal",0.596547789781983,2556,4284.65253543916,111,0,0,100,"weather"
3025,"IND","MAK",1,48,15,"n","no_formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"weather"
3026,"IND","MAK",20,35,7,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,0,100,"weather"
3027,"IND","MAK",25,40,7,"y","formal",0.596547789781983,2556,4284.65253543916,200,1,0,100,"weather"
3028,"IND","MAK",20,54,13,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"weather"
3029,"IND","MAK",22,35,7,"y","formal",0.596547789781983,2556,4284.65253543916,200,1,0,100,"weather"
3030,"IND","MAK",6,35,7,"y","formal",1.19309557956397,5112,4284.65253543916,200,1,0,100,"weather"
3031,"IND","MAK",4,29,8,"n","formal",0.397698526521322,1704,4284.65253543916,111,1,0,100,"weather"
3032,"IND","MAK",20,37,8,"n","formal",1.59079410608529,6816,4284.65253543916,111,1,0,100,"iuu"
3033,"IND","MAK",35,48,8,"n","formal",3.97698526521322,17040,4284.65253543916,111,1,1,100,"iuu"
3034,"IND","MAK",25,39,8,"y","formal",0.596547789781983,2556,4284.65253543916,30,0,1,100,"pollution"
3035,"IND","MAK",22,32,8,"n","formal",0.596547789781983,2556,4284.65253543916,111,1,1,100,"pollution"
3036,"IND","MAK",22,39,15,"y","formal",3.97698526521322,17040,4284.65253543916,100,1,1,100,"iuu"
3037,"IND","MAK",21,40,15,"n","formal",1.59079410608529,6816,4284.65253543916,111,1,0,100,"weather"
3038,"IND","MAK",20,35,8,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,1,100,"pollution"
3039,"IND","MAK",25,40,15,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,0,100,"weather"
3040,"IND","MAK",25,39,7,"n","formal",0.795397053042644,3408,4284.65253543916,111,0,1,100,"weather"
3041,"IND","MAK",25,40,15,"y","formal",0.497123158151652,2130,4284.65253543916,300,0,0,100,"weather"
3042,"IND","MAK",20,33,12,"y","formal",0.596547789781983,2556,4284.65253543916,300,1,1,100,"weather"
3043,"IND","MAK",25,38,15,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,0,100,"weather"
3044,"IND","MAK",20,38,12,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,0,100,"weather"
3045,"IND","MAK",20,40,8,"n","formal",0.397698526521322,1704,4284.65253543916,111,1,0,100,"weather"
3046,"IND","MAK",12,39,8,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,1,100,"weather"
3047,"IND","MAK",20,43,7,"y","formal",0.198849263260661,852,4284.65253543916,50,0,0,100,"weather"
3048,"IND","MAK",10,29,9,"n","formal",0.298273894890991,1278,4284.65253543916,111,0,0,100,"weather"
3049,"IND","MAK",40,55,6,"n","formal",0.397698526521322,1704,4284.65253543916,111,0,0,100,"weather"
3050,"IND","MAK",20,41,7,"y","formal",0.397698526521322,1704,4284.65253543916,20,0,0,100,"weather"
3051,"IND","MAK",50,65,7,"y","formal",0.298273894890991,1278,4284.65253543916,400,0,0,100,"weather"
3052,"IND","MAK",15,30,9,"n","formal",0.139194484282463,596.4,4284.65253543916,111,0,0,100,"pollution"
3053,"IND","MAK",10,25,7,"y","formal",0.298273894890991,1278,4284.65253543916,400,0,0,100,"weather"
3054,"IND","MAK",5,20,7,"n","formal",0.298273894890991,1278,4284.65253543916,111,0,0,100,"weather"
3055,"IND","MAK",20,45,11,"n","formal",1.19309557956397,5112,4284.65253543916,111,0,1,100,"weather"
3056,"IND","MAK",25,36,7,"n","formal",0.298273894890991,1278,4284.65253543916,111,0,0,100,"weather"
3057,"IND","MAK",25,45,10,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"weather"
3058,"IND","MAK",25,38,12,"n","formal",0.497123158151652,2130,4284.65253543916,111,0,0,100,"weather"
3059,"IND","MAK",50,64,8,"n","no_formal",0.397698526521322,1704,4284.65253543916,111,0,1,100,"pollution"
4001,"IND","MNC",38,47,17,"n","formal",0.994246316303305,4260,4284.65253543916,62,0,1,100,"weather"
4002,"IND","MNC",20,35,17,"n","formal",0.397698526521322,1704,4284.65253543916,62,1,0,100,"weather"
4003,"IND","MNC",10,36,15,"y","formal",1.59079410608529,6816,4284.65253543916,30,1,1,100,"weather"
4004,"IND","MNC",7,27,17,"n","formal",0.397698526521322,1704,4284.65253543916,62,1,1,100,"weather"
4005,"IND","MNC",11,36,17,"n","formal",0.596547789781983,2556,4284.65253543916,62,1,0,100,"weather"
4006,"IND","MNC",12,40,17,"n","formal",0.497123158151652,2130,4284.65253543916,62,1,0,100,"weather"
4007,"IND","MNC",20,35,17,"n","formal",0.397698526521322,1704,4284.65253543916,62,1,0,100,"weather"
4008,"IND","MNC",2,17,17,"n","formal",0.397698526521322,1704,4284.65253543916,62,1,0,100,"weather"
4009,"IND","MNC",35,45,17,"y","formal",0.596547789781983,2556,4284.65253543916,25,1,0,100,"weather"
4010,"IND","MNC",15,37,17,"n","formal",1.19309557956397,5112,4284.65253543916,62,1,1,100,"weather"
4011,"IND","MNC",35,50,17,"n","formal",0.497123158151652,2130,4284.65253543916,62,1,0,10,"weather"
4012,"IND","MNC",8,27,17,"n","higher",0.994246316303305,4260,4284.65253543916,62,1,1,10,"weather"
4013,"IND","MNC",35,46,17,"n","formal",0.397698526521322,1704,4284.65253543916,62,1,0,10,"weather"
4014,"IND","MNC",10,30,20,"n","higher",0.994246316303305,4260,4284.65253543916,62,1,1,10,"weather"
4015,"IND","MNC",11,30,16,"n","higher",0.894821684672974,3834,4284.65253543916,62,1,1,10,"weather"
4016,"IND","MNC",20,36,16,"n","higher",0.894821684672974,3834,4284.65253543916,62,1,1,10,"corruption"
4017,"IND","MNC",10,37,11,"n","formal",0.298273894890991,1278,4284.65253543916,62,0,1,10,"weather"
4018,"IND","MNC",40,55,6,"n","formal",0.198849263260661,852,4284.65253543916,62,0,0,10,"weather"
4019,"IND","MNC",35,50,6,"n","formal",0.298273894890991,1278,4284.65253543916,62,1,1,10,"weather"
4020,"IND","MNC",30,45,6,"n","formal",0.298273894890991,1278,4284.65253543916,62,1,1,10,"weather"
4021,"IND","MNC",20,40,6,"n","formal",0.397698526521322,1704,4284.65253543916,62,1,1,10,"weather"
4022,"IND","MNC",25,41,6,"n","formal",0.298273894890991,1278,4284.65253543916,62,1,1,10,"weather"
4023,"IND","MNC",22,42,6,"n","formal",0.298273894890991,1278,4284.65253543916,62,1,0,10,"weather"
5001,"MEX","PSC",30,53,8,"y","formal",5.99795815827391,62400,10403.540397147,12,1,1,90,"corruption"
5002,"MEX","PSC",42,59,7,"y","formal",8.99693723741086,93600,10403.540397147,9,1,1,100,"iuu"
5003,"MEX","PSC",15,33,8,"y","higher",2.39918326330956,24960,10403.540397147,10,1,1,100,"iuu"
5004,"MEX","PSC",32,57,8,"y","formal",1.49948953956848,15600,10403.540397147,8,1,1,100,"corruption"
5005,"MEX","PSC",28,39,7,"y","formal",0.899693723741086,9360,10403.540397147,20,1,1,100,"corruption"
5006,"MEX","PSC",45,58,8,"y","formal",0.539816234244652,5616,10403.540397147,7,1,1,100,"iuu"
5007,"MEX","PSC",58,65,7,"y","formal",6.89765188201499,71760,10403.540397147,8,1,1,90,"corruption"
5008,"MEX","PSC",52,64,8,"y","formal",0.479836652661912,4992,10403.540397147,17,1,1,100,"iuu"
5009,"MEX","PSC",22,42,8,"y","higher",1.49948953956848,15600,10403.540397147,20,1,0,100,"iuu"
5010,"MEX","PSC",30,42,8,"y","formal",1.79938744748217,18720,10403.540397147,7,1,1,100,"corruption"
5011,"MEX","PSC",26,47,8,"y","formal",0.959673305323825,9984,10403.540397147,8,1,1,100,"iuu"
5012,"MEX","PSC",15,52,8,"y","formal",0.479836652661912,4992,10403.540397147,8,1,0,100,"iuu"
5013,"MEX","PSC",10,26,8,"y","formal",0.359877489496434,3744,10403.540397147,15,1,0,100,"corruption"
5014,"MEX","PSC",15,30,7,"y","higher",0.449846861870543,4680,10403.540397147,13,1,0,50,"iuu"
5015,"MEX","PSC",35,48,7,"y","formal",0.599795815827391,6240,10403.540397147,14,1,1,40,"pollution"
5016,"MEX","PSC",16,34,7,"n","formal",2.69908117122326,28080,10403.540397147,11,1,1,100,"corruption"
5017,"MEX","PSC",30,41,7,"y","formal",1.79938744748217,18720,10403.540397147,16,1,0,90,"pollution"
5018,"MEX","PSC",25,50,8,"y","formal",0.599795815827391,6240,10403.540397147,7,1,0,100,"corruption"
5019,"MEX","PSC",20,41,8,"y","formal",0.599795815827391,6240,10403.540397147,10,1,0,100,"corruption"
5020,"MEX","PSC",20,47,7,"y","formal",0.899693723741086,9360,10403.540397147,8,1,0,100,"pollution"
5021,"MEX","PSC",5,19,8,"y","formal",0.719754978992869,7488,10403.540397147,11,1,0,100,"pollution"
5023,"MEX","PSC",30,48,8,"y","formal",0.479836652661912,4992,10403.540397147,10,1,1,100,"corruption"
5024,"MEX","PSC",25,43,8,"y","formal",0.419857071079173,4368,10403.540397147,11,1,1,100,"corruption"
5025,"MEX","PSC",15,27,7,"y","higher",0.419857071079173,4368,10403.540397147,15,1,0,50,"corruption"
5026,"MEX","PSC",45,60,9,"y","formal",1.79938744748217,18720,10403.540397147,8,1,1,100,"pollution"
5027,"MEX","PSC",15,30,7,"y","higher",0.479836652661912,4992,10403.540397147,5,1,1,100,"iuu"
5028,"MEX","PSC",27,43,8,"y","formal",0.899693723741086,9360,10403.540397147,12,1,1,60,"pollution"
5029,"MEX","PSC",6,21,8,"n","formal",1.19959163165478,12480,10403.540397147,11,1,1,100,"corruption"
5030,"MEX","PSC",30,50,8,"y","formal",0.479836652661912,4992,10403.540397147,23,1,1,100,"pollution"
5031,"MEX","PSC",20,63,7,"y","no_formal",0.359877489496434,3744,10403.540397147,7,1,1,50,"corruption"
5032,"MEX","PSC",10,22,10,"y","formal",0.899693723741086,9360,10403.540397147,10,1,0,100,"weather"
5033,"MEX","PSC",35,45,6,"n","formal",0.719754978992869,7488,10403.540397147,11,1,1,100,"pollution"
5034,"MEX","PSC",42,63,8,"y","formal",0.599795815827391,6240,10403.540397147,6,1,1,100,"corruption"
5035,"MEX","PSC",23,44,8,"y","formal",1.61944870273395,16848,10403.540397147,8,1,1,100,"iuu"
5036,"MEX","PSC",15,31,7,"n","formal",0.899693723741086,9360,10403.540397147,11,1,1,100,"iuu"
5037,"MEX","PSC",19,36,7,"n","no_formal",1.79938744748217,18720,10403.540397147,11,1,1,100,"corruption"
5038,"MEX","PSC",6,19,8,"y","formal",0.719754978992869,7488,10403.540397147,8,1,0,100,"iuu"
5039,"MEX","PSC",22,40,7,"y","higher",1.19959163165478,12480,10403.540397147,8,1,0,100,"corruption"
5040,"MEX","PSC",34,53,7,"y","formal",3.59877489496434,37440,10403.540397147,16,1,1,45,"corruption"
5041,"MEX","PSC",23,30,7,"n","formal",1.79938744748217,18720,10403.540397147,11,1,1,100,"pollution"
5042,"MEX","PSC",7,27,7,"y","formal",1.97932619223039,20592,10403.540397147,10,1,1,100,"iuu"
5043,"MEX","PSC",23,41,8,"n","formal",0.779734560575608,8112,10403.540397147,11,1,1,100,"corruption"
5044,"MEX","PSC",39,52,8,"y","formal",0.899693723741086,9360,10403.540397147,15,1,1,100,"pollution"
5045,"MEX","PSC",2,19,8,"n","formal",0.899693723741086,9360,10403.540397147,11,1,0,85,"pollution"
5046,"MEX","PSC",4,20,8,"y","formal",1.19959163165478,12480,10403.540397147,12,1,0,70,"corruption"
5047,"MEX","PSC",38,59,8,"y","formal",1.49948953956848,15600,10403.540397147,8,1,1,100,"corruption"
6001,"MEX","ALT",13,27,7,"y","formal",0.359877489496434,3744,10403.540397147,26,1,1,100,"pollution"
6002,"MEX","ALT",5,25,7,"y","formal",0.899693723741086,9360,10403.540397147,18,1,1,100,"pollution"
6003,"MEX","ALT",15,41,7,"y","formal",0.479836652661912,4992,10403.540397147,18,1,1,100,"pollution"
6004,"MEX","ALT",36,56,7,"y","formal",0.239918326330956,2496,10403.540397147,20,1,1,100,"iuu"
6005,"MEX","ALT",44,56,7,"y","formal",1.79938744748217,18720,10403.540397147,84,1,1,100,"pollution"
6006,"MEX","ALT",10,33,7,"y","formal",0.779734560575608,8112,10403.540397147,26,1,1,100,"iuu"
6007,"MEX","ALT",35,54,7,"y","formal",0.419857071079173,4368,10403.540397147,99,1,1,50,"corruption"
6008,"MEX","ALT",38,55,7,"y","higher",1.22058448520874,12698.4,10403.540397147,96,1,0,30,"pollution"
6009,"MEX","ALT",42,60,7,"y","formal",0.599795815827391,6240,10403.540397147,99,1,1,100,"iuu"
6010,"MEX","ALT",35,50,8,"y","formal",0.299897907913695,3120,10403.540397147,96,1,1,100,"pollution"
6011,"MEX","ALT",40,59,7,"y","formal",0.479836652661912,4992,10403.540397147,98,1,1,50,"pollution"
6012,"MEX","ALT",49,61,22,"y","formal",0.599795815827391,6240,10403.540397147,96,1,1,50,"pollution"
6013,"MEX","ALT",14,31,7,"y","formal",0.359877489496434,3744,10403.540397147,98,1,1,50,"iuu"
6014,"MEX","ALT",15,35,7,"y","formal",0.479836652661912,4992,10403.540397147,96,1,1,50,"iuu"
6015,"MEX","ALT",41,58,7,"y","formal",0.779734560575608,8112,10403.540397147,96,1,1,70,"pollution"
6016,"MEX","ALT",34,48,7,"y","formal",0.239918326330956,2496,10403.540397147,96,1,1,50,"pollution"
6017,"MEX","ALT",6,25,8,"y","formal",0.359877489496434,3744,10403.540397147,96,1,1,100,"iuu"
6018,"MEX","ALT",15,35,7,"y","formal",0.599795815827391,6240,10403.540397147,96,1,1,50,"iuu"
6019,"MEX","ALT",44,58,7,"y","formal",0.959673305323825,9984,10403.540397147,98,1,1,100,"pollution"
6020,"MEX","ALT",7,25,7,"y","formal",0.299897907913695,3120,10403.540397147,86,1,1,50,"iuu"
6021,"MEX","ALT",3,17,7,"y","formal",1.79938744748217,18720,10403.540397147,69,1,1,20,"iuu"
6022,"MEX","ALT",29,37,8,"y","formal",0.239918326330956,2496,10403.540397147,70,1,1,75,"pollution"
6023,"MEX","ALT",47,63,7,"y","formal",0.479836652661912,4992,10403.540397147,70,1,1,70,"pollution"
6024,"MEX","ALT",15,58,7,"y","formal",0.269908117122326,2808,10403.540397147,22,1,1,50,"pollution"
6025,"MEX","ALT",30,50,7,"y","formal",0.299897907913695,3120,10403.540397147,69,1,1,100,"corruption"
6026,"MEX","ALT",16,31,8,"y","formal",2.09928535539587,21840,10403.540397147,69,1,1,50,"pollution"
6027,"MEX","ALT",31,51,7,"y","higher",0.419857071079173,4368,10403.540397147,90,1,1,100,"corruption"
6028,"MEX","ALT",25,44,7,"y","formal",0.599795815827391,6240,10403.540397147,25,1,1,100,"pollution"
6029,"MEX","ALT",30,47,8,"y","formal",3.59877489496434,37440,10403.540397147,90,1,1,100,"corruption"
6030,"MEX","ALT",7,31,8,"y","formal",0.539816234244652,5616,10403.540397147,25,1,0,100,"iuu"
6031,"MEX","ALT",20,39,7,"y","formal",0.539816234244652,5616,10403.540397147,27,1,1,100,"iuu"
6032,"MEX","ALT",23,44,7,"y","formal",0.539816234244652,5616,10403.540397147,69,1,1,100,"corruption"
6033,"MEX","ALT",28,48,8,"y","formal",0.704510168673922,7329.4,10403.540397147,69,1,1,100,"corruption"
6034,"MEX","ALT",34,45,8,"y","formal",0.479836652661912,4992,10403.540397147,72,1,1,100,"pollution"
6035,"MEX","TTN",33,54,7,"y","higher",0.719754978992869,7488,10403.540397147,94,1,1,50,"pollution"
6036,"MEX","TTN",31,47,8,"y","formal",0.479836652661912,4992,10403.540397147,94,1,1,100,"iuu"
6037,"MEX","TTN",40,58,6,"y","formal",0.479836652661912,4992,10403.540397147,94,1,1,100,"pollution"
6038,"MEX","TTN",26,45,8,"y","formal",0.899693723741086,9360,10403.540397147,26,1,1,100,"iuu"
6039,"MEX","ALT",32,52,7,"y","formal",0.599795815827391,6240,10403.540397147,54,1,1,100,"weather"
6040,"MEX","ALT",43,58,8,"n","formal",0.179938744748217,1872,10403.540397147,69,1,0,40,"pollution"
6041,"MEX","ALT",2,18,7,"n","formal",0.419857071079173,4368,10403.540397147,69,1,0,50,"pollution"
7001,"IND","WKB",21,44,12,"y","formal",0.795397053042644,3408,4284.65253543916,14,0,1,10,"iuu"
7002,"IND","WKB",30,47,9,"y","formal",0.994246316303305,4260,4284.65253543916,27,0,1,100,"iuu"
7003,"IND","WKB",20,47,12,"y","formal",0.894821684672974,3834,4284.65253543916,30,0,1,10,"weather"
7004,"IND","WKB",32,42,8,"y","formal",0.198849263260661,852,4284.65253543916,25,0,1,100,"iuu"
7005,"IND","WKB",19,47,10,"y","formal",0.795397053042644,3408,4284.65253543916,24,0,1,10,"iuu"
7006,"IND","WKB",98,37,10,"n","formal",0.902469733259923,3866.76923076923,4284.65253543916,24,0,1,10,"iuu"
7007,"IND","WKB",20,42,10,"y","formal",0.298273894890991,1278,4284.65253543916,30,0,1,80,"iuu"
7008,"IND","WKB",22,37,9,"y","no_formal",0.198849263260661,852,4284.65253543916,35,0,1,100,"weather"
7009,"IND","WKB",15,35,11,"y","no_formal",1.59079410608529,6816,4284.65253543916,27,0,1,100,"iuu"
7010,"IND","WKB",15,22,9,"n","formal",0.795397053042644,3408,4284.65253543916,24,1,1,10,"weather"
7011,"IND","WKB",19,34,9,"n","formal",0.994246316303305,4260,4284.65253543916,24,1,1,10,"iuu"
7012,"IND","WKB",48,58,12,"y","formal",0.397698526521322,1704,4284.65253543916,15,1,1,100,"corruption"
7013,"IND","WKB",28,47,11,"y","formal",1.39194484282463,5964,4284.65253543916,15,0,1,100,"weather"
7014,"IND","WKB",21,41,10,"n","formal",2.38619115912793,10224,4284.65253543916,24,0,1,100,"iuu"
8001,"IND","JPR",30,51,6,"y","formal",0.596547789781983,2556,4284.65253543916,15,0,1,90,"weather"
8002,"IND","JPR",35,55,6,"y","formal",0.994246316303305,4260,4284.65253543916,200,0,1,70,"iuu"
8003,"IND","JPR",32,47,11,"y","formal",0.795397053042644,3408,4284.65253543916,10,0,1,80,"weather"
8004,"IND","JPR",40,55,10,"n","formal",0.994246316303305,4260,4284.65253543916,77,0,1,60,"weather"
8005,"IND","JPR",36,66,6,"y","formal",0.596547789781983,2556,4284.65253543916,10,0,0,80,"weather"
8006,"IND","JPR",40,58,11,"y","formal",0.397698526521322,1704,4284.65253543916,150,1,1,90,"iuu"
