"survey_id","survey_version","country","choice","wtp","package","sos","info","own"
5016,3,"MEX",1,-2.07,3,0,1,"1"
5020,16,"MEX",1,-2.07,32,1,1,"2"
6039,13,"MEX",1,-2.07,29,1,0,"3"
5044,13,"MEX",1,-2.07,29,1,0,"3"
5032,12,"MEX",1,-2.07,12,1,1,"1"
6013,11,"MEX",1,-5.17,27,0,0,"4"
5031,15,"MEX",1,3.62,15,0,0,"1"
5037,7,"MEX",1,5.17,7,1,0,"1"
5001,7,"MEX",1,7.75,7,1,0,"1"
5006,9,"MEX",1,5.17,9,1,0,"3"
5021,14,"MEX",1,7.75,14,1,0,"2"
5038,16,"MEX",1,5.17,32,1,1,"2"
5040,7,"MEX",1,7.75,7,1,0,"1"
5042,5,"MEX",1,7.75,21,1,1,"4"
5045,4,"MEX",1,7.75,4,1,0,"4"
5046,10,"MEX",1,7.75,26,1,0,"2"
6001,1,"MEX",1,3.62,17,1,1,"3"
6002,3,"MEX",1,7.75,19,1,0,"4"
6014,5,"MEX",1,7.75,21,1,1,"4"
6028,11,"MEX",1,2.07,11,1,1,"4"
6030,15,"MEX",1,2.07,15,0,0,"1"
6031,8,"MEX",1,3.62,24,0,1,"1"
6032,5,"MEX",1,3.62,21,1,1,"4"
6038,11,"MEX",1,2.07,11,1,1,"4"
6041,15,"MEX",1,2.07,15,0,0,"1"
5002,6,"MEX",1,3.62,22,1,0,"1"
5004,5,"MEX",1,5.17,21,1,1,"4"
5005,8,"MEX",1,2.07,8,0,1,"4"
5007,4,"MEX",1,2.07,4,1,0,"4"
5008,2,"MEX",1,2.07,2,1,1,"3"
5010,11,"MEX",1,5.17,11,1,1,"4"
5012,13,"MEX",1,2.07,13,1,1,"2"
5026,1,"MEX",1,7.75,17,1,1,"3"
5028,5,"MEX",1,2.07,21,1,1,"4"
5030,11,"MEX",1,7.75,11,1,1,"4"
5033,12,"MEX",1,3.62,12,1,1,"1"
5034,8,"MEX",1,3.62,24,0,1,"1"
5047,2,"MEX",1,7.75,2,1,1,"3"
6003,9,"MEX",1,2.07,9,1,0,"3"
6004,10,"MEX",1,0,26,1,0,"2"
6005,12,"MEX",1,0,12,1,1,"1"
6007,3,"MEX",1,0,19,1,0,"4"
6010,12,"MEX",1,3.62,12,1,1,"1"
6011,1,"MEX",1,2.07,17,1,1,"3"
6012,6,"MEX",1,7.75,22,1,0,"1"
6016,4,"MEX",1,0,20,0,0,"1"
6023,14,"MEX",1,2.07,30,1,1,"1"
6024,5,"MEX",1,2.07,21,1,1,"4"
6037,6,"MEX",1,2.07,22,1,0,"1"
5011,15,"MEX",1,5.17,15,0,0,"1"
5013,14,"MEX",1,7.75,30,1,1,"1"
5015,10,"MEX",1,7.75,26,1,0,"2"
5017,6,"MEX",1,7.75,22,1,0,"1"
5018,7,"MEX",1,7.75,7,1,0,"1"
5019,2,"MEX",1,5.17,2,1,1,"3"
5023,3,"MEX",1,7.75,19,1,0,"4"
5029,9,"MEX",1,3.62,9,1,0,"3"
5035,1,"MEX",1,5.17,17,1,1,"3"
5041,15,"MEX",1,2.07,15,0,0,"1"
5043,13,"MEX",1,5.17,13,1,1,"2"
6009,10,"MEX",1,5.17,26,1,0,"2"
6015,14,"MEX",1,7.75,30,1,1,"1"
6019,8,"MEX",1,5.17,8,0,1,"4"
6020,4,"MEX",1,3.62,4,1,0,"4"
6021,5,"MEX",1,3.62,21,1,1,"4"
6022,8,"MEX",1,2.07,24,0,1,"1"
6025,16,"MEX",1,7.75,32,1,1,"2"
6026,1,"MEX",1,2.07,17,1,1,"3"
6029,9,"MEX",1,3.62,9,1,0,"3"
6033,1,"MEX",1,0,17,1,1,"3"
6034,2,"MEX",1,3.62,2,1,1,"3"
6036,5,"MEX",1,2.07,21,1,1,"4"
6040,14,"MEX",1,3.62,30,1,1,"1"
5003,8,"MEX",1,2.07,8,0,1,"4"
5009,16,"MEX",1,7.75,32,1,1,"2"
5014,2,"MEX",1,3.62,2,1,1,"3"
5027,4,"MEX",1,5.17,4,1,0,"4"
5039,11,"MEX",1,7.75,11,1,1,"4"
6008,9,"MEX",1,5.17,9,1,0,"3"
6035,3,"MEX",1,3.62,19,1,0,"4"
6027,13,"MEX",1,2.07,29,1,0,"3"
1001,3,"IND",1,-3.56,3,0,1,"1"
1006,1,"IND",1,-2.14,17,1,1,"3"
1011,4,"IND",1,-3.56,4,1,0,"4"
1008,11,"IND",1,-2.14,11,1,1,"4"
3002,5,"IND",1,-2.14,5,0,0,"4"
3004,7,"IND",1,-2.14,23,0,1,"3"
3014,14,"IND",1,-3.56,30,1,1,"1"
3028,12,"IND",1,-2.14,12,1,1,"1"
3047,4,"IND",1,-2.14,20,0,0,"1"
3055,5,"IND",1,-5.35,21,1,1,"4"
3059,12,"IND",1,-2.14,28,0,1,"2"
4001,1,"IND",1,-2.14,17,1,1,"3"
7008,15,"IND",1,-2.14,31,0,0,"2"
1014,6,"IND",1,3.56,22,1,0,"1"
1015,7,"IND",1,3.56,7,1,0,"1"
1016,8,"IND",1,2.14,24,0,1,"1"
1017,9,"IND",1,3.56,9,1,0,"3"
1012,10,"IND",1,2.14,26,1,0,"2"
1002,14,"IND",1,3.56,30,1,1,"1"
1003,10,"IND",1,0,26,1,0,"2"
1004,5,"IND",1,3.56,5,0,0,"4"
1005,11,"IND",1,3.56,11,1,1,"4"
1007,2,"IND",1,7.12,2,1,1,"3"
1013,3,"IND",1,5.35,19,1,0,"4"
1009,6,"IND",1,3.56,22,1,0,"1"
1010,16,"IND",1,0,32,1,1,"2"
1018,7,"IND",1,7.12,7,1,0,"1"
3001,4,"IND",1,3.56,20,0,0,"1"
3005,7,"IND",1,2.14,7,1,0,"1"
3007,8,"IND",1,3.56,24,0,1,"1"
3008,9,"IND",1,0,9,1,0,"3"
3009,13,"IND",1,0,29,1,0,"3"
3010,10,"IND",1,2.14,26,1,0,"2"
3011,10,"IND",1,3.56,26,1,0,"2"
3012,11,"IND",1,0,11,1,1,"4"
3013,11,"IND",1,2.14,11,1,1,"4"
3015,14,"IND",1,0,30,1,1,"1"
3016,9,"IND",1,0,9,1,0,"3"
3017,2,"IND",1,0,2,1,1,"3"
3018,3,"IND",1,0,19,1,0,"4"
3019,12,"IND",1,2.14,12,1,1,"1"
3020,15,"IND",1,2.14,15,0,0,"1"
3022,1,"IND",1,2.14,17,1,1,"3"
3023,16,"IND",1,0,32,1,1,"2"
3026,15,"IND",1,3.56,15,0,0,"1"
3027,12,"IND",1,3.56,12,1,1,"1"
3029,16,"IND",1,3.56,16,0,1,"3"
3030,1,"IND",1,3.56,17,1,1,"3"
3031,13,"IND",1,3.56,29,1,0,"3"
3032,12,"IND",1,5.35,12,1,1,"1"
3033,1,"IND",1,3.56,17,1,1,"3"
3036,3,"IND",1,3.56,19,1,0,"4"
3037,5,"IND",1,3.56,21,1,1,"4"
3041,9,"IND",1,2.14,9,1,0,"3"
3042,10,"IND",1,3.56,26,1,0,"2"
3043,11,"IND",1,2.14,11,1,1,"4"
3044,12,"IND",1,2.14,12,1,1,"1"
3045,13,"IND",1,2.14,29,1,0,"3"
3048,6,"IND",1,2.14,22,1,0,"1"
3049,4,"IND",1,0,4,1,0,"4"
3050,14,"IND",1,2.14,30,1,1,"1"
3052,8,"IND",1,0,24,0,1,"1"
3053,6,"IND",1,0,22,1,0,"1"
3054,2,"IND",1,0,2,1,1,"3"
3056,15,"IND",1,0,15,0,0,"1"
3057,16,"IND",1,0,32,1,1,"2"
3058,16,"IND",1,2.14,16,0,1,"3"
4002,2,"IND",1,0,2,1,1,"3"
4003,3,"IND",1,3.56,19,1,0,"4"
4004,4,"IND",1,0,4,1,0,"4"
4005,5,"IND",1,2.14,21,1,1,"4"
4006,6,"IND",1,2.14,22,1,0,"1"
4007,7,"IND",1,2.14,7,1,0,"1"
4008,8,"IND",1,2.14,24,0,1,"1"
4009,9,"IND",1,2.14,9,1,0,"3"
4010,10,"IND",1,2.14,26,1,0,"2"
4011,11,"IND",1,2.14,11,1,1,"4"
4012,12,"IND",1,3.56,12,1,1,"1"
4013,13,"IND",1,3.56,29,1,0,"3"
4014,14,"IND",1,3.56,30,1,1,"1"
4015,15,"IND",1,3.56,15,0,0,"1"
4016,16,"IND",1,3.56,16,0,1,"3"
4017,1,"IND",1,0,17,1,1,"3"
4019,3,"IND",1,2.14,19,1,0,"4"
4020,5,"IND",1,0,21,1,1,"4"
4021,6,"IND",1,2.14,6,0,0,"3"
4022,13,"IND",1,0,29,1,0,"3"
4023,15,"IND",1,0,15,0,0,"1"
7001,13,"IND",1,2.14,13,1,1,"2"
7002,13,"IND",1,2.14,29,1,0,"3"
7003,11,"IND",1,5.35,11,1,1,"4"
7004,11,"IND",1,5.35,11,1,1,"4"
7005,15,"IND",1,7.12,15,0,0,"1"
7006,9,"IND",1,0,9,1,0,"3"
7007,9,"IND",1,3.56,9,1,0,"3"
7009,8,"IND",1,2.14,24,0,1,"1"
7010,8,"IND",1,7.12,24,0,1,"1"
7011,4,"IND",1,7.12,4,1,0,"4"
7012,4,"IND",1,3.56,4,1,0,"4"
7013,5,"IND",1,0,21,1,1,"4"
7014,14,"IND",1,2.14,30,1,1,"1"
8001,15,"IND",1,5.35,31,0,0,"2"
8002,14,"IND",1,3.56,30,1,1,"1"
8003,16,"IND",1,7.12,32,1,1,"2"
8004,13,"IND",1,7.12,29,1,0,"3"
8005,11,"IND",1,2.14,11,1,1,"4"
8006,9,"IND",1,3.56,9,1,0,"3"
