"STR","survey_id","survey_version","interviewer","interviewer_Org","country","community","sex","gear_handline","gear_spear","gear_traps","gear_gill_net","gear_mobile_net","gear_stationary_line","gear_other","boat_status","boat_length_m","boat_material","boat_motorized","boat_power","tech_smartphone","tech_maps","tech_socialmedia","tech_other","tech_no_tech","fishtech_vhf","fishtech_fishfinder","fishtech_survcam","fishtech_catchapp","fishtech_vesseltrack","fishtech_gps","fishtech_other","fishtech_none","choice","package_nopackage","wtp_1","wtp_2","wtp_3","wtp_4","wtr_1","wtr_2","wtr_3","wtr_4","design_a","design_b","design_c","design_d","design_e","design_f","design_g","design_h","design_i","fraction_personal","fraction_neighbor","fraction_local_trade","fraction_export","fraction_other","fishing_organization","fishing_org_type","fishing_org_role","fishing_org_members","access_target_species","restriction_gear","restriction_size","restriction_season","restriction_spacial","restriction_quota","restriction_other","restriction_none","enforcement_community_members","enforcement_village_leader","enforcement_village_gov","enforcement_provincial_gov","enforcement_national_gov","enforcement_none","enforcement_other","enforcement_interval","punishment_severity","mpa","rank_one","rank_two","rank_three","rank_four","catch_trends","opinion_a","opinion_b","opinion_c","opinion_d","opinion_e","opinion_f","opinion_g","opinion_h","opinion_i","trust_a","trust_b","trust_c","trust_d","trust_e","trust_f","trust_g","trust_h","trust_i","trust_j","trust_k","trust_l","satisfaction_a","satisfaction_b","satisfaction_c","age","years_fishing","education","income","income_fishing","income_expenses"
1,1001,3,"AB","GFW","IND","RAJ","M",1,0,0,0,0,0,0,"own",7,"w","y","n",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,"","","","","n","y","","",0,0,1,1,0,0,0,1,0,10,0,90,0,0,"y","customary_org","partner",10,"neighboring_community",1,0,0,1,0,0,0,1,1,1,1,0,0,0,"other","strong","y","pollution","iuu","weather","corruption","improve_low",4,4,4,4,4,1,4,4,4,5,5,5,5,5,3,5,5,5,5,5,2,4,4,4,19,1,"secondary",1000000,100,50
2,1002,14,"WG","GFW","IND","RAJ","M",1,0,0,0,0,0,0,"own",9,"fg","y","n",1,1,0,0,0,1,1,0,0,1,0,0,0,2,1,"y","y","n","","","","","",0,0,0,0,0,0,1,1,1,50,25,25,0,0,"y","customary_org","partner",10,"permit_holders",0,1,0,1,1,0,0,1,1,1,0,0,0,0,"other","weak","y","weather","iuu","corruption","pollution","decline_high",4,4,4,5,1,1,1,3,4,5,4,4,3,4,3,3,3,4,5,4,3,4,3,4,41,25,"secondary",1000000,100,80
3,1003,10,"NV","RARE","IND","RAJ","M",1,0,0,0,0,0,0,"share_collective",9,"fg","y","n",0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,"n","","","","","","","",0,0,1,0,0,0,1,1,0,60,40,0,0,0,"y","customary_org","director",7,"community",1,0,1,0,1,0,0,0,1,0,0,0,0,0,"once_week","strong","y","","","","pollution","improve_low",4,5,4,5,4,3,3,5,5,4,4,5,5,5,4,5,5,5,5,5,3,5,1,4,68,55,"primary",1500000,30,20
4,1004,5,"GF","RARE","IND","RAJ","M",1,1,0,0,0,0,0,"own",4,"fg","y","n",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,"y","y","n","","","","","",0,0,1,1,1,0,0,0,0,0,0,20,0,0,"y","customary_org","director",10,"community",1,0,1,0,0,0,0,1,1,1,0,0,0,0,"once_week","moderate","y","pollution","","","","decline_low",4,4,4,4,4,2,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,5,2,4,56,15,"primary",1000000,100,50
5,1005,11,"RF","USAID","IND","RAJ","M",1,1,0,0,0,0,0,"own",5,"fg","y","n",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,"y","y","n","","","","","",0,0,1,1,1,0,0,0,0,50,50,0,0,0,"y","other","director",6,"community",1,1,0,1,0,0,0,0,1,1,0,0,0,0,"other","strong","y","","weather","pollution","","decline_low",5,4,5,5,1,1,1,1,5,5,4,4,5,4,4,5,5,5,4,4,4,5,0,4,59,30,"secondary",NA,100,20
6,1006,1,"WG","GFW","IND","RAJ","M",1,0,0,0,0,0,0,"own",6,"w","y","n",1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,"","","","","y","","","",0,1,1,1,0,0,0,0,0,30,10,60,0,0,"y","customary_org","partner",3,"permit_holders",1,1,0,1,0,0,0,0,1,1,1,0,0,0,"once_week","severe","y","iuu","weather","pollution","corruption","decline_low",3,4,2,5,1,1,5,5,4,5,4,4,4,3,NA,4,NA,3,4,NA,2,3,3,1,26,7,"secondary",1000000,50,25
7,1007,2,"RJ","RARE","IND","RAJ","M",1,0,0,0,0,0,0,"share_collective",7,"w","y","n",1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,"y","y","y","y","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,30,20,50,0,0,"y","","",NA,"permit_holders",1,0,0,0,0,0,0,1,1,1,1,1,0,0,"once_week","weak","n","corruption","weather","iuu","pollution","decline_high",4,4,4,4,3,2,4,4,2,5,4,3,4,1,3,4,NA,4,4,NA,4,4,4,4,23,11,"secondary",1100000,100,80
8,1008,11,"WS","RARE","IND","RAJ","M",1,1,0,0,0,0,0,"own",9,"fg","y","n",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"","","","","y","","","",1,0,1,0,0,0,0,0,1,20,20,60,0,0,"y","customary_org","director",6,"community",1,1,1,1,0,0,0,1,0,0,1,0,0,0,"once_week","weak","y","weather","pollution","iuu","corruption","decline_high",5,4,1,2,5,1,5,4,5,4,5,4,4,5,NA,5,NA,5,4,NA,NA,5,0,4,33,9,"primary",3000000,100,35
9,1009,6,"ER","RARE","IND","RAJ","M",1,1,0,0,0,0,0,"own",9,"fg","y","n",0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,"y","y","n","","","","","",0,0,1,0,0,1,0,0,1,70,20,10,0,0,"n","","",NA,"permit_holders",1,1,0,1,0,0,0,1,1,1,0,0,0,0,"never","weak","n","weather","iuu","pollution","corruption","decline_low",4,1,5,4,5,1,5,4,4,5,2,3,5,5,3,5,3,5,5,NA,4,0,4,5,46,34,"secondary",100000,100,80
10,1010,16,"WG","GFW","IND","RAJ","M",1,0,1,0,0,0,0,"own",9,"fg","y","n",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,"n","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,50,10,40,0,0,"y","customary_org","partner",8,"permit_holders",0,1,0,1,0,0,0,0,0,1,1,1,0,0,"once_week","strong","y","weather","iuu","pollution","corruption","improve_low",2,4,4,3,2,1,5,5,3,5,3,5,4,2,NA,4,NA,5,4,NA,NA,5,5,2,42,30,"primary",8000000,75,65
11,1011,4,"AB","GFW","IND","RAJ","M",1,0,0,0,0,0,0,"own",6,"w","y","n",0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,"","","","","n","y","","",0,1,1,1,0,0,0,0,0,30,20,50,0,0,"y","","",NA,"community",1,1,0,1,0,0,0,1,1,1,1,0,0,0,"once_week","strong","n","iuu","corruption","weather","pollution","decline_low",4,2,4,5,4,2,4,4,4,5,2,5,5,5,3,5,5,5,5,NA,5,4,4,4,37,5,"primary",4000000,25,10
12,1012,10,"GF","RARE","IND","RAJ","M",1,0,0,0,0,0,0,"own",8,"fg","y","n",0,0,0,0,1,0,0,0,0,0,NA,0,1,2,1,"y","n","","","","","","",0,0,1,0,0,0,1,0,1,25,0,75,0,0,"y","customary_org","apprentice",4,"no_restrictions",0,0,0,0,0,0,1,0,1,0,0,0,0,0,"few_year","moderate","y","","","","pollution","no_change",4,3,4,4,4,1,1,2,4,2,5,5,5,5,5,5,5,5,5,5,2,5,1,4,52,30,"vocational",NA,NA,NA
13,1013,3,"WG","GFW","IND","RAJ","M",1,0,0,0,0,0,0,"rent",6,"w","y","n",0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,"y","y","y","n","","","","",0,1,1,1,0,0,0,0,0,30,70,0,0,0,"y","customary_org","partner",5,"permit_holders",1,0,0,1,0,0,0,0,1,1,1,0,0,0,"once_week","strong","y","iuu","corruption","pollution","weather","improve_high",4,5,4,1,4,2,5,3,4,5,4,5,4,4,NA,4,NA,4,4,NA,3,4,3,4,33,15,"secondary",1500000,70,40
14,1014,6,"GF","RARE","IND","RAJ","M",1,0,0,0,0,0,0,"own",4,"w","n","n",1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,"y","y","n","","","","","",1,0,0,1,1,0,0,0,0,100,0,0,0,0,"y","customary_org","apprentice",15,"community",0,0,0,0,0,0,1,0,0,0,0,0,1,0,"never","none","y","weather","pollution","iuu","corruption","no_change",4,4,4,4,3,2,2,2,4,5,5,5,5,2,2,3,5,5,5,5,1,5,2,4,50,15,"vocational",NA,NA,NA
15,1015,7,"GF","RARE","IND","RAJ","M",1,0,0,0,0,0,0,"own",3,"w","n","n",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,"y","y","n","","","","","",0,0,0,1,0,0,0,1,1,25,0,75,0,0,"y","customary_org","apprentice",10,"no_restrictions",0,0,0,0,0,0,1,0,1,0,0,0,0,0,"few_year","strong","y","pollution","iuu","weather","corruption","no_change",4,4,4,4,4,2,2,2,4,5,5,5,5,2,2,5,5,5,5,5,3,4,2,3,42,30,"secondary",NA,NA,NA
16,1016,8,"GF","RARE","IND","RAJ","M",1,0,0,0,0,0,0,"rent",2,"w","y","n",1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,"y","n","","","","","","",0,0,1,0,1,0,0,1,0,50,0,50,0,0,"y","customary_org","apprentice",5,"no_restrictions",0,0,0,0,0,0,1,0,1,0,0,0,0,0,"few_year","moderate","y","weather","pollution","iuu","corruption","no_change",4,4,4,2,2,2,4,4,4,5,5,5,5,2,5,5,5,5,5,5,5,4,2,2,37,16,"secondary",NA,NA,NA
17,1017,9,"GF","RARE","IND","RAJ","M",1,0,0,0,0,0,0,"own",4,"w","y","n",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"y","y","n","","","","","",0,1,0,1,1,0,0,0,0,20,0,80,0,0,"y","customary_org","apprentice",20,"no_restrictions",0,0,0,0,0,0,1,0,1,0,0,0,0,0,"few_year","moderate","y","","","weather","","no_change",1,1,1,1,1,1,1,5,5,2,5,5,5,1,5,5,5,5,3,5,1,4,2,4,40,15,"primary",NA,NA,NA
18,1018,7,"ER","RARE","IND","RAJ","M",1,1,0,0,0,0,0,"own",9,"fg","y","n",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"y","y","y","y","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,20,10,70,0,0,"n","","",NA,"permit_holders",1,1,0,1,0,0,0,1,1,1,1,0,0,0,"once_month","none","y","corruption","weather","iuu","weather","decline_high",2,1,2,4,4,2,5,1,1,5,5,3,5,5,3,5,5,5,5,NA,5,5,2,4,40,28,"primary",1000000,100,50
19,2001,10,"AB","GFW","IND","MNC","M",0,0,0,0,1,0,0,"own",10,"fg","y","n",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,2,0,"","","","","n","n","n","n",0,0,1,1,0,0,1,0,0,10,0,0,0,90,"y","other","other",NA,"permit_holders",0,0,0,0,0,0,1,1,0,0,0,0,0,0,"never","severe","n","pollution","iuu","weather","corruption","improve_low",3,1,4,3,4,4,4,4,2,5,5,3,4,4,3,3,3,3,3,NA,2,3,1,2,54,3,"secondary",1000000,100,10
20,2002,7,"AB","GFW","IND","MNC","M",0,0,0,0,1,0,0,"own",10,"fg","y","y",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"","","","","n","n","n","n",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,0,90,"y","other","other",NA,"permit_holders",0,0,0,0,0,1,0,1,0,0,0,0,0,0,"never","severe","n","pollution","iuu","weather","corruption","improve_low",3,1,4,4,4,4,1,4,2,5,5,3,3,4,3,3,3,3,5,NA,1,3,1,4,40,24,"no_formal",10000000,100,10
21,2003,8,"AB","GFW","IND","MNC","M",0,0,0,0,1,0,0,"own",10,"fg","y","n",1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,"","","","","n","n","n","n",0,1,1,1,0,0,0,0,0,10,0,0,0,90,"y","other","other",NA,"no_restrictions",0,0,0,0,0,0,1,1,0,0,0,0,0,0,"never","severe","n","pollution","iuu","weather","corruption","improve_low",3,1,4,2,4,4,4,4,4,5,5,3,5,4,3,3,3,3,5,NA,1,3,0,4,36,9,"primary",10000000,100,10
22,2004,9,"AB","GFW","IND","MNC","M",0,0,0,0,1,0,0,"own",10,"fg","y","n",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1,0,"","","","","n","n","n","n",0,0,1,0,0,0,0,0,0,10,0,0,0,90,"y","other","other",NA,"permit_holders",0,0,0,0,0,0,1,1,0,0,0,0,0,0,"never","severe","n","pollution","weather","iuu","corruption","improve_low",3,1,4,2,4,4,4,4,2,5,5,2,4,4,3,3,3,3,3,NA,3,3,1,4,40,30,"primary",10000000,100,10
23,3001,4,"WG","GFW","IND","MAK","M",0,0,1,0,0,0,0,"own",28,"w","y","y",0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,"y","y","n","","","","","",0,1,1,0,0,1,1,0,1,10,85,0,0,NA,"y","cooperative","partner",20,"permit_holders",1,0,0,1,0,0,0,0,0,1,1,0,0,0,"once_month","weak","y","pollution","weather","iuu","corruption","decline_low",3,2,2,5,4,2,4,3,1,5,3,3,3,3,3,3,3,3,2,2,2,3,4,4,40,20,"primary",1500000,100,40
24,3002,5,"WG","GFW","IND","MAK","M",0,0,1,0,0,0,0,"own",8,"w","y","y",0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,"","","","","y","","","",0,0,1,0,0,0,0,0,0,10,NA,90,NA,NA,"y","other","partner",20,"permit_holders",1,0,0,1,0,0,0,0,0,0,1,1,0,0,"once_month","weak","y","pollution","weather","corruption","iuu","decline_low",3,4,1,4,2,1,1,4,1,5,3,3,4,4,3,3,3,3,4,4,3,3,4,4,50,30,"primary",2000000,100,60
25,3003,10,"RR","GFW","IND","MAK","M",0,0,0,0,1,0,0,"share_employee",8,"w","y","y",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"","","","","n","n","n","n",0,1,1,0,1,0,0,0,0,5,NA,95,NA,0,"n","","",NA,"no_restrictions",0,0,0,1,0,0,0,0,0,0,0,0,1,0,"never","none","n","weather","pollution","iuu","corruption","improve_low",3,2,4,2,2,2,4,4,3,4,4,3,3,3,3,5,3,4,4,4,3,3,3,3,39,31,"primary",3000000,100,15
26,3004,7,"WG","GFW","IND","MAK","M",0,0,0,0,1,0,0,"share_employee",7,"w","y","n",0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,"","","","","y","","","",0,0,1,0,0,0,0,0,0,NA,NA,100,NA,NA,"y","other","partner",30,"permit_holders",1,0,0,1,0,0,0,0,0,0,1,0,0,0,"few_year","weak","n","weather","corruption","iuu","pollution","decline_low",3,4,3,3,2,2,4,4,2,5,5,4,4,3,3,3,3,NA,4,3,3,3,3,4,37,8,"primary",1000000,100,0
27,3005,7,"WG","GFW","IND","MAK","M",0,0,0,0,1,0,0,"share_collective",3,"w","y","y",1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,"y","n","","","","","","",0,1,1,0,0,0,0,0,0,15,0,85,NA,NA,"n","","",NA,"permit_holders",1,0,0,1,0,0,0,0,0,0,1,0,0,0,"once_week","weak","y","weather","iuu","corruption","pollution","no_change",3,4,3,5,3,1,4,3,1,5,4,3,4,4,3,3,3,3,4,4,3,3,2,4,30,15,"secondary",2500000,100,0
28,3006,11,"RR","GFW","IND","MAK","M",0,0,0,0,1,0,0,"share_employee",7,"w","y","y",1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,"","","","","n","n","n","n",0,1,1,0,1,0,0,0,0,NA,NA,100,NA,0,"n","","",NA,"no_restrictions",0,0,0,0,0,0,1,0,0,0,0,0,1,0,"never","none","n","weather","pollution","iuu","corruption","no_change",3,2,4,2,2,2,4,3,3,4,4,3,3,3,3,5,4,4,3,3,3,4,3,3,41,30,"primary",2500000,100,20
29,3007,8,"WG","GFW","IND","MAK","M",0,0,0,0,1,0,0,"share_collective",3,"w","y","n",0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,"y","y","n","","","","","",0,0,1,0,0,0,0,0,0,0,NA,100,NA,NA,"y","union","partner",30,"permit_holders",1,0,1,0,0,0,0,0,0,0,1,0,0,0,"once_month","weak","n","weather","iuu","corruption","pollution","no_change",4,2,2,4,2,2,4,4,2,4,3,3,3,4,3,3,3,3,4,4,4,3,3,4,35,20,"primary",1000000,100,0
30,3008,9,"WG","GFW","IND","MAK","M",0,0,1,0,0,0,0,"rent",3,"w","y","y",1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,"n","","","","","","","",0,1,1,0,0,0,0,0,0,NA,0,100,NA,NA,"y","cooperative","partner",20,"permit_holders",1,0,0,0,0,0,0,0,0,0,0,1,0,0,"once_month","weak","n","pollution","iuu","weather","corruption","decline_low",3,1,2,5,2,1,4,4,1,5,5,5,3,1,3,2,3,3,4,5,3,2,4,4,45,30,"no_formal",2500000,100,50
31,3009,13,"RR","GFW","IND","MAK","M",0,0,1,0,0,0,0,"share_employee",15,"w","y","y",1,0,0,0,0,0,1,0,0,1,1,1,0,2,1,"n","","","","","","","",0,1,1,0,1,0,0,0,0,0,0,100,0,NA,"n","","",NA,"permit_holders",0,0,0,1,0,0,0,0,0,0,0,0,0,1,"few_year","none","n","corruption","weather","iuu","pollution","decline_low",5,4,5,2,2,2,4,4,3,2,2,3,4,2,3,5,4,5,4,4,4,4,4,4,75,13,"no_formal",2500000,100,20
32,3010,10,"WG","GFW","IND","MAK","M",0,0,0,0,1,0,0,"share_employee",7,"w","y","y",0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,"y","n","","","","","","",0,0,1,0,0,0,0,0,0,NA,NA,100,NA,NA,"y","other","partner",13,"permit_holders",1,0,0,1,0,0,0,0,0,0,0,1,0,0,"once_month","weak","y","weather","corruption","pollution","iuu","decline_low",3,4,2,4,3,1,4,4,1,5,4,3,4,3,3,3,3,4,4,4,3,3,3,4,19,4,"primary",1000000,100,0
33,3011,10,"WG","GFW","IND","MAK","M",0,0,0,0,0,0,1,"share_collective",3,"w","y","y",0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,"y","y","n","","","","","",0,1,1,0,0,0,0,0,0,20,NA,80,NA,NA,"n","","",NA,"permit_holders",1,0,0,1,0,0,0,0,0,0,1,0,0,0,"once_week","weak","y","weather","pollution","iuu","corruption","no_change",3,4,4,5,3,1,4,4,2,3,3,3,4,4,3,3,3,2,NA,4,3,3,3,3,46,20,"secondary",2000000,100,30
34,3012,11,"WG","GFW","IND","MAK","M",0,0,0,0,0,0,1,"share_employee",3,"w","y","y",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,"n","","","","","","","",0,0,1,0,0,0,0,0,0,NA,NA,100,NA,NA,"y","cooperative","partner",30,"permit_holders",1,0,0,0,0,0,0,0,0,0,1,0,0,0,"few_year","weak","n","weather","pollution","","","improve_low",3,1,2,3,3,1,3,4,1,4,4,4,3,3,3,3,3,3,2,2,2,3,3,4,32,9,"primary",2000000,100,0
35,3013,11,"WG","GFW","IND","MAK","M",0,0,0,0,0,0,1,"own",8,"w","y","y",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"y","n","","","","","","",0,0,1,0,0,0,0,0,0,5,0,95,NA,NA,"y","cooperative","partner",25,"permit_holders",1,0,0,0,0,0,0,0,0,0,1,0,0,0,"few_year","weak","n","iuu","weather","corruption","pollution","no_change",3,2,4,4,4,1,4,5,3,4,4,4,3,3,3,3,3,3,4,4,4,3,3,4,39,29,"primary",2000000,100,55
36,3014,14,"RR","GFW","IND","MAK","M",0,0,0,0,1,0,0,"own",16,"w","y","y",1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,"","","","","n","y","","",0,1,1,0,1,0,0,0,0,10,0,90,0,0,"y","cooperative","partner",12,"permit_holders",0,0,0,0,0,0,1,0,0,0,0,1,0,0,"once_week","moderate","n","weather","iuu","corruption","pollution","no_change",3,2,4,2,2,NA,4,4,3,4,3,4,4,4,3,5,4,4,4,4,3,3,3,4,60,50,"primary",20000000,100,10
37,3015,14,"RR","GFW","IND","MAK","M",0,0,0,1,0,0,0,"own",5,"w","y","n",1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,"n","","","","","","","",0,1,1,0,1,0,0,0,0,0,0,100,0,0,"n","","",NA,"no_restrictions",0,0,0,0,0,0,1,0,0,0,0,1,0,0,"never","strong","n","pollution","weather","iuu","corruption","decline_high",4,2,4,4,3,2,4,5,3,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,47,30,"primary",2500000,100,10
38,3016,9,"RR","GFW","IND","MAK","M",0,0,0,0,0,0,1,"share_employee",5,"w","y","n",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"n","","","","","","","",0,1,1,0,1,0,0,0,0,5,0,95,0,0,"y","other","other",10,"no_restrictions",0,0,0,1,0,0,0,0,0,0,0,0,1,0,"never","none","n","pollution","weather","iuu","corruption","no_change",4,2,4,4,3,3,4,4,4,4,3,4,3,3,3,4,4,4,4,4,3,3,3,3,42,32,"primary",3000000,100,10
